2015-02-10 12:37:19,436 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 12:37:19,436 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 12:37:19,437 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 12:37:19,437 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 12:37:19,438 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 12:37:19,438 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 12:37:19,438 - tape_archive - rewind_drive -INFO - Rewinding tape in drive 1
2015-02-10 12:37:19,440 - tape_archive - rewind_drive -DEBUG - Rewinding with command mt -f /dev/nst2 rewind
2015-02-10 12:37:19,474 - tape_archive - rewind_drive -DEBUG - The command returned:

error = None
2015-02-10 12:37:19,477 - tape_archive - rewind_drive -INFO - Committed changes to DB
2015-02-10 12:37:59,920 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 12:37:59,920 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 12:37:59,921 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 12:37:59,921 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 12:37:59,922 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 12:37:59,922 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 12:37:59,922 - tape_archive - rewind_drive -INFO - Rewinding tape in drive 1
2015-02-10 12:37:59,924 - tape_archive - rewind_drive -DEBUG - Rewinding with command mt -f /dev/nst2 rewind
2015-02-10 12:37:59,959 - tape_archive - rewind_drive -DEBUG - The command returned:

error = None
2015-02-10 12:37:59,961 - tape_archive - rewind_drive -INFO - Committed changes to DB
2015-02-10 15:31:45,005 - tape_archive - __init__ -INFO - Initialising tape_archive with state database at tape_archive.db
2015-02-10 15:31:45,006 - tape_archive - create_tables -INFO - Creating magazine table
2015-02-10 15:31:45,006 - tape_archive - create_tables -INFO - Creating tape table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Creating drive table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Creating slot table
2015-02-10 15:31:45,007 - tape_archive - create_tables -INFO - Committed changes
2015-02-10 15:31:45,007 - tape_archive - get_state -INFO - Querying tape machine with command [sudo mtx-f/dev/sg6 status]
2015-02-10 15:31:46,163 - tape_archive - get_state -DEBUG - Response   Storage Changer /dev/sg6:10 Drives, 154 Slots ( 4 Import/Export )
Data Transfer Element 0:Full (Storage Element 1 Loaded):VolumeTag = 0003L6
Data Transfer Element 1:Full (Storage Element 15 Loaded):VolumeTag = 0013L6
Data Transfer Element 2:Full (Storage Element 3 Loaded):VolumeTag = 0001L6
Data Transfer Element 3:Full (Storage Element 4 Loaded):VolumeTag = 0006L6
Data Transfer Element 4:Full (Storage Element 5 Loaded):VolumeTag = 0005L6
Data Transfer Element 5:Full (Storage Element 6 Loaded):VolumeTag = 0004L6
Data Transfer Element 6:Full (Storage Element 7 Loaded):VolumeTag = 0009L6
Data Transfer Element 7:Full (Storage Element 8 Loaded):VolumeTag = 0008L6
Data Transfer Element 8:Full (Storage Element 9 Loaded):VolumeTag = 0007L6
Data Transfer Element 9:Full (Storage Element 10 Loaded):VolumeTag = 0012L6
      Storage Element 1:Empty
      Storage Element 2:Empty
      Storage Element 3:Empty
      Storage Element 4:Empty
      Storage Element 5:Empty
      Storage Element 6:Empty
      Storage Element 7:Empty
      Storage Element 8:Empty
      Storage Element 9:Empty
      Storage Element 10:Empty
      Storage Element 11:Empty
      Storage Element 12:Empty
      Storage Element 13:Empty
      Storage Element 14:Empty
      Storage Element 15:Empty
2015-02-10 15:41:28,788 - tape_archive - get_state -DEBUG - Adding empty slot 119 in magazine 3
2015-02-10 15:41:28,788 - tape_archive - get_state -DEBUG - Adding empty slot 120 in magazine 3
2015-02-10 15:41:28,788 - tape_archive - get_state -DEBUG - Adding tape 0108L6 in slot 121 in magazine 4
2015-02-10 15:41:28,788 - tape_archive - get_state -DEBUG - Adding magazine 121
2015-02-10 15:41:28,788 - tape_archive - get_state -DEBUG - Adding tape 0107L6 in slot 122 in magazine 4
2015-02-10 15:41:28,789 - tape_archive - get_state -DEBUG - Adding tape 0106L6 in slot 123 in magazine 4
2015-02-10 15:41:28,789 - tape_archive - get_state -DEBUG - Adding tape 0111L6 in slot 124 in magazine 4
2015-02-10 15:41:28,789 - tape_archive - get_state -DEBUG - Adding tape 0110L6 in slot 125 in magazine 4
2015-02-10 15:41:28,789 - tape_archive - get_state -DEBUG - Adding tape 0109L6 in slot 126 in magazine 4
2015-02-10 15:41:28,789 - tape_archive - get_state -DEBUG - Adding tape 0114L6 in slot 127 in magazine 4
2015-02-10 15:41:28,789 - tape_archive - get_state -DEBUG - Adding tape 0113L6 in slot 128 in magazine 4
2015-02-10 15:41:28,790 - tape_archive - get_state -DEBUG - Adding tape 0112L6 in slot 129 in magazine 4
2015-02-10 15:41:28,790 - tape_archive - get_state -DEBUG - Adding tape 0117L6 in slot 130 in magazine 4
2015-02-10 15:41:28,790 - tape_archive - get_state -DEBUG - Adding tape 0116L6 in slot 131 in magazine 4
2015-02-10 15:41:28,790 - tape_archive - get_state -DEBUG - Adding tape 0115L6 in slot 132 in magazine 4
2015-02-10 15:41:28,790 - tape_archive - get_state -DEBUG - Adding tape 0120L6 in slot 133 in magazine 4
2015-02-10 15:41:28,790 - tape_archive - get_state -DEBUG - Adding tape 0119L6 in slot 134 in magazine 4
2015-02-10 15:41:28,791 - tape_archive - get_state -DEBUG - Adding tape 0118L6 in slot 135 in magazine 4
2015-02-10 15:41:28,791 - tape_archive - get_state -DEBUG - Adding empty slot 136 in magazine 4
2015-02-10 15:41:28,791 - tape_archive - get_state -DEBUG - Adding empty slot 137 in magazine 4
2015-02-10 15:41:28,791 - tape_archive - get_state -DEBUG - Adding empty slot 138 in magazine 4
2015-02-10 15:41:28,791 - tape_archive - get_state -DEBUG - Adding empty slot 139 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding empty slot 140 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding empty slot 141 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding empty slot 142 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding empty slot 143 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding empty slot 144 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding empty slot 145 in magazine 4
2015-02-10 15:41:28,792 - tape_archive - get_state -DEBUG - Adding tape 0014L6 in slot 146 in magazine 4
2015-02-10 15:41:28,793 - tape_archive - get_state -DEBUG - Adding tape 0015L6 in slot 147 in magazine 4
2015-02-10 15:41:28,793 - tape_archive - get_state -DEBUG - Adding tape 0010L6 in slot 148 in magazine 4
2015-02-10 15:41:28,793 - tape_archive - get_state -DEBUG - Adding tape 0011L6 in slot 149 in magazine 4
2015-02-10 15:41:28,793 - tape_archive - get_state -DEBUG - Adding empty slot 150 in magazine 4
2015-02-10 15:41:28,793 - tape_archive - get_state -DEBUG - Adding tape 0002L6 in slot 151 in magazine 5
2015-02-10 15:41:28,794 - tape_archive - get_state -DEBUG - Adding magazine 151
2015-02-10 15:41:28,794 - tape_archive - get_state -DEBUG - Adding tape 0018L6 in slot 152 in magazine 5
2015-02-10 15:41:28,794 - tape_archive - get_state -DEBUG - Adding tape NO LABEL - 000 in slot 153 in magazine 5
2015-02-10 15:41:28,794 - tape_archive - get_state -DEBUG - Adding tape NO LABEL - 001 in slot 154 in magazine 5
2015-02-10 15:41:28,794 - tape_archive - get_free_slots -INFO - Getting free slots
2015-02-10 15:41:28,803 - tape_archive - get_state -INFO - Adding drives
2015-02-10 15:41:28,803 - tape_archive - get_state -DEBUG - Adding tape 0003L6 in drive 0 and slot 154 in magazine 0
2015-02-10 15:41:28,804 - tape_archive - get_state -DEBUG - Adding tape 0013L6 in drive 1 and slot 154 in magazine 0
2015-02-10 15:41:28,804 - tape_archive - get_state -DEBUG - Adding tape 0001L6 in drive 2 and slot 154 in magazine 1
2015-02-10 15:41:28,804 - tape_archive - get_state -DEBUG - Adding tape 0006L6 in drive 3 and slot 154 in magazine 1
2015-02-10 15:41:28,804 - tape_archive - get_state -DEBUG - Adding tape 0005L6 in drive 4 and slot 154 in magazine 2
2015-02-10 15:41:28,804 - tape_archive - get_state -DEBUG - Adding tape 0004L6 in drive 5 and slot 154 in magazine 2
2015-02-10 15:41:28,805 - tape_archive - get_state -DEBUG - Adding tape 0009L6 in drive 6 and slot 154 in magazine 3
2015-02-10 15:41:28,805 - tape_archive - get_state -DEBUG - Adding tape 0008L6 in drive 7 and slot 154 in magazine 3
2015-02-10 15:41:28,805 - tape_archive - get_state -DEBUG - Adding tape 0007L6 in drive 8 and slot 154 in magazine 4
2015-02-10 15:41:28,805 - tape_archive - get_state -DEBUG - Adding tape 0012L6 in drive 9 and slot 154 in magazine 4
2015-02-10 15:41:28,807 - tape_archive - get_state -INFO - Committing DB
2015-02-10 15:41:28,807 - tape_archive - print_state -INFO - Getting state for table = None
2015-02-10 15:41:28,811 - tape_archive - get_state -DEBUG - DB state :
#############
# TAPES     #
#############
0030L6, None, 0, 2684354560, 16
0029L6, None, 0, 2684354560, 17
0028L6, None, 0, 2684354560, 18
0027L6, None, 0, 2684354560, 19
0026L6, None, 0, 2684354560, 20
0025L6, None, 0, 2684354560, 21
0024L6, None, 0, 2684354560, 22
0023L6, None, 0, 2684354560, 23
0022L6, None, 0, 2684354560, 24
0021L6, None, 0, 2684354560, 25
0020L6, None, 0, 2684354560, 26
0019L6, None, 0, 2684354560, 27
0017L6, None, 0, 2684354560, 29
0016L6, None, 0, 2684354560, 30
0033L6, None, 0, 2684354560, 31
0032L6, None, 0, 2684354560, 32
0031L6, None, 0, 2684354560, 33
0036L6, None, 0, 2684354560, 34
0035L6, None, 0, 2684354560, 35
0034L6, None, 0, 2684354560, 36
0039L6, None, 0, 2684354560, 37
0038L6, None, 0, 2684354560, 38
0037L6, None, 0, 2684354560, 39
0042L6, None, 0, 2684354560, 40
0041L6, None, 0, 2684354560, 41
0040L6, None, 0, 2684354560, 42
0045L6, None, 0, 2684354560, 43
0044L6, None, 0, 2684354560, 44
0043L6, None, 0, 2684354560, 45
0060L6, None, 0, 2684354560, 46
0059L6, None, 0, 2684354560, 47
0058L6, None, 0, 2684354560, 48
0057L6, None, 0, 2684354560, 49
0056L6, None, 0, 2684354560, 50
0055L6, None, 0, 2684354560, 51
0054L6, None, 0, 2684354560, 52
0053L6, None, 0, 2684354560, 53
0052L6, None, 0, 2684354560, 54
0051L6, None, 0, 2684354560, 55
0050L6, None, 0, 2684354560, 56
0049L6, None, 0, 2684354560, 57
0048L6, None, 0, 2684354560, 58
0047L6, None, 0, 2684354560, 59
0046L6, None, 0, 2684354560, 60
0063L6, None, 0, 2684354560, 61
0062L6, None, 0, 2684354560, 62
0061L6, None, 0, 2684354560, 63
0066L6, None, 0, 2684354560, 64
0065L6, None, 0, 2684354560, 65
0064L6, None, 0, 2684354560, 66
0069L6, None, 0, 2684354560, 67
0068L6, None, 0, 2684354560, 68
0067L6, None, 0, 2684354560, 69
0072L6, None, 0, 2684354560, 70
0071L6, None, 0, 2684354560, 71
0070L6, None, 0, 2684354560, 72
0075L6, None, 0, 2684354560, 73
0074L6, None, 0, 2684354560, 74
0073L6, None, 0, 2684354560, 75
0090L6, None, 0, 2684354560, 76
0089L6, None, 0, 2684354560, 77
0088L6, None, 0, 2684354560, 78
0087L6, None, 0, 2684354560, 79
0086L6, None, 0, 2684354560, 80
0085L6, None, 0, 2684354560, 81
0084L6, None, 0, 2684354560, 82
0083L6, None, 0, 2684354560, 83
0082L6, None, 0, 2684354560, 84
0081L6, None, 0, 2684354560, 85
0080L6, None, 0, 2684354560, 86
0079L6, None, 0, 2684354560, 87
0078L6, None, 0, 2684354560, 88
0077L6, None, 0, 2684354560, 89
0076L6, None, 0, 2684354560, 90
0093L6, None, 0, 2684354560, 91
0092L6, None, 0, 2684354560, 92
0091L6, None, 0, 2684354560, 93
0096L6, None, 0, 2684354560, 94
0095L6, None, 0, 2684354560, 95
0094L6, None, 0, 2684354560, 96
0099L6, None, 0, 2684354560, 97
0098L6, None, 0, 2684354560, 98
0097L6, None, 0, 2684354560, 99
0102L6, None, 0, 2684354560, 100
0101L6, None, 0, 2684354560, 101
0100L6, None, 0, 2684354560, 102
0105L6, None, 0, 2684354560, 103
0104L6, None, 0, 2684354560, 104
0103L6, None, 0, 2684354560, 105
0108L6, None, 0, 2684354560, 121
0107L6, None, 0, 2684354560, 122
0106L6, None, 0, 2684354560, 123
0111L6, None, 0, 2684354560, 124
0110L6, None, 0, 2684354560, 125
0109L6, None, 0, 2684354560, 126
0114L6, None, 0, 2684354560, 127
0113L6, None, 0, 2684354560, 128
0112L6, None, 0, 2684354560, 129
0117L6, None, 0, 2684354560, 130
0116L6, None, 0, 2684354560, 131
0115L6, None, 0, 2684354560, 132
0120L6, None, 0, 2684354560, 133
0119L6, None, 0, 2684354560, 134
0118L6, None, 0, 2684354560, 135
0014L6, None, 0, 2684354560, 146
0015L6, None, 0, 2684354560, 147
0010L6, None, 0, 2684354560, 148
0011L6, None, 0, 2684354560, 149
0002L6, None, 0, 2684354560, 151
0018L6, None, 0, 2684354560, 152
NO LABEL - 000, None, 0, 2684354560, 153
NO LABEL - 001, None, 0, 2684354560, 154
0003L6, None, 0, 2684354560, 150
0013L6, None, 0, 2684354560, 145
0001L6, None, 0, 2684354560, 144
0006L6, None, 0, 2684354560, 143
0005L6, None, 0, 2684354560, 142
0004L6, None, 0, 2684354560, 141
0009L6, None, 0, 2684354560, 140
0008L6, None, 0, 2684354560, 139
0007L6, None, 0, 2684354560, 138
0012L6, None, 0, 2684354560, 137
#############
# SLOTS     #
#############
1, MAGAZINE, 0
2, MAGAZINE, 0
3, MAGAZINE, 0
4, MAGAZINE, 0
5, MAGAZINE, 0
6, MAGAZINE, 0
7, MAGAZINE, 0
8, MAGAZINE, 0
9, MAGAZINE, 0
10, MAGAZINE, 0
11, MAGAZINE, 0
12, MAGAZINE, 0
13, MAGAZINE, 0
14, MAGAZINE, 0
15, MAGAZINE, 0
16, MAGAZINE, 0
17, MAGAZINE, 0
18, MAGAZINE, 0
19, MAGAZINE, 0
20, MAGAZINE, 0
21, MAGAZINE, 0
22, MAGAZINE, 0
23, MAGAZINE, 0
24, MAGAZINE, 0
25, MAGAZINE, 0
26, MAGAZINE, 0
27, MAGAZINE, 0
28, MAGAZINE, 0
29, MAGAZINE, 0
30, MAGAZINE, 0
31, MAGAZINE, 1
32, MAGAZINE, 1
33, MAGAZINE, 1
34, MAGAZINE, 1
35, MAGAZINE, 1
36, MAGAZINE, 1
37, MAGAZINE, 1
38, MAGAZINE, 1
39, MAGAZINE, 1
40, MAGAZINE, 1
41, MAGAZINE, 1
42, MAGAZINE, 1
43, MAGAZINE, 1
44, MAGAZINE, 1
45, MAGAZINE, 1
46, MAGAZINE, 1
47, MAGAZINE, 1
48, MAGAZINE, 1
49, MAGAZINE, 1
50, MAGAZINE, 1
51, MAGAZINE, 1
52, MAGAZINE, 1
53, MAGAZINE, 1
54, MAGAZINE, 1
55, MAGAZINE, 1
56, MAGAZINE, 1
57, MAGAZINE, 1
58, MAGAZINE, 1
59, MAGAZINE, 1
60, MAGAZINE, 1
61, MAGAZINE, 2
62, MAGAZINE, 2
63, MAGAZINE, 2
64, MAGAZINE, 2
65, MAGAZINE, 2
66, MAGAZINE, 2
67, MAGAZINE, 2
68, MAGAZINE, 2
69, MAGAZINE, 2
70, MAGAZINE, 2
71, MAGAZINE, 2
72, MAGAZINE, 2
73, MAGAZINE, 2
74, MAGAZINE, 2
75, MAGAZINE, 2
76, MAGAZINE, 2
77, MAGAZINE, 2
78, MAGAZINE, 2
79, MAGAZINE, 2
80, MAGAZINE, 2
81, MAGAZINE, 2
82, MAGAZINE, 2
83, MAGAZINE, 2
84, MAGAZINE, 2
85, MAGAZINE, 2
86, MAGAZINE, 2
87, MAGAZINE, 2
88, MAGAZINE, 2
89, MAGAZINE, 2
90, MAGAZINE, 2
91, MAGAZINE, 3
92, MAGAZINE, 3
93, MAGAZINE, 3
94, MAGAZINE, 3
95, MAGAZINE, 3
96, MAGAZINE, 3
97, MAGAZINE, 3
98, MAGAZINE, 3
99, MAGAZINE, 3
100, MAGAZINE, 3
101, MAGAZINE, 3
102, MAGAZINE, 3
103, MAGAZINE, 3
104, MAGAZINE, 3
105, MAGAZINE, 3
106, MAGAZINE, 3
107, MAGAZINE, 3
108, MAGAZINE, 3
109, MAGAZINE, 3
110, MAGAZINE, 3
111, MAGAZINE, 3
112, MAGAZINE, 3
113, MAGAZINE, 3
114, MAGAZINE, 3
115, MAGAZINE, 3
116, MAGAZINE, 3
117, MAGAZINE, 3
118, MAGAZINE, 3
119, MAGAZINE, 3
120, MAGAZINE, 3
121, MAGAZINE, 4
122, MAGAZINE, 4
123, MAGAZINE, 4
124, MAGAZINE, 4
125, MAGAZINE, 4
126, MAGAZINE, 4
127, MAGAZINE, 4
128, MAGAZINE, 4
129, MAGAZINE, 4
130, MAGAZINE, 4
131, MAGAZINE, 4
132, MAGAZINE, 4
133, MAGAZINE, 4
134, MAGAZINE, 4
135, MAGAZINE, 4
136, MAGAZINE, 4
137, MAGAZINE, 4
138, MAGAZINE, 4
139, MAGAZINE, 4
140, MAGAZINE, 4
141, MAGAZINE, 4
142, MAGAZINE, 4
143, MAGAZINE, 4
144, MAGAZINE, 4
145, MAGAZINE, 4
146, MAGAZINE, 4
147, MAGAZINE, 4
148, MAGAZINE, 4
149, MAGAZINE, 4
150, MAGAZINE, 4
151, MAIL, 5
152, MAIL, 5
153, MAIL, 5
154, MAIL, 5
#############
# DRIVES    #
#############
0, 0, 0, 0, 0, IDLE, 1, 0003L6
1, 0, 0, 0, 0, IDLE, 1, 0013L6
2, 0, 0, 0, 1, IDLE, 0, 0001L6
3, 0, 0, 0, 1, IDLE, 0, 0006L6
4, 0, 0, 0, 2, IDLE, 0, 0005L6
5, 0, 0, 0, 2, IDLE, 0, 0004L6
6, 0, 0, 0, 3, IDLE, 0, 0009L6
7, 0, 0, 0, 3, IDLE, 0, 0008L6
8, 0, 0, 0, 4, IDLE, 0, 0007L6
9, 0, 0, 0, 4, IDLE, 0, 0012L6
#############
# MAGAZINES #
#############
0, LOCKED
1, LOCKED
2, LOCKED
3, LOCKED
4, LOCKED
5, LOCKED

2015-02-10 15:41:28,811 - tape_archive - print_state -INFO - Getting state for table = None
